customer_id,age,gender,tenure,balance,products,credit_score,active_member,estimated_salary,location,phone,loan,security_deposit,cd_account,online_banking,churned
1,62,Female,106,18191,3,584,1,111941,Canada,Android,1,0,1,1,1
2,65,Male,238,3121,4,624,0,52957,Mexico,Android,1,1,0,1,0
3,71,Male,119,13585,5,326,0,68870,Canada,iOS,1,0,0,1,0
4,18,Male,25,4886,5,524,0,59849,Mexico,Android,0,1,1,0,1
5,21,Female,124,9922,3,548,1,98727,USA,Android,1,0,0,1,0
6,77,Female,52,16212,2,665,0,72661,Mexico,Windows,1,1,1,0,1
7,21,Male,84,10987,3,735,1,70831,USA,iOS,0,0,1,0,0
8,57,Female,31,19207,1,501,0,69308,Mexico,Android,0,1,0,0,1
9,27,Male,107,16113,4,737,0,33418,USA,Windows,1,1,1,1,0
10,37,Male,84,13717,1,497,0,104314,USA,Android,1,1,1,1,0
11,39,Male,166,17583,3,717,0,61739,Mexico,Android,1,1,1,0,1
12,68,Male,206,2447,5,435,1,84198,Canada,iOS,1,1,1,0,1
13,54,Male,192,6181,4,425,1,71790,USA,Android,0,1,0,0,0
14,41,Female,79,11581,3,394,1,115125,Mexico,Windows,1,0,1,0,1
15,24,Male,73,12042,2,372,0,51674,USA,Android,1,1,0,0,0
16,42,Female,26,11146,3,546,0,101818,USA,iOS,0,0,1,0,0
17,42,Male,108,6208,2,640,1,31337,Mexico,Android,0,1,0,1,0
18,30,Female,16,7177,5,435,1,66315,USA,Android,1,0,0,0,1
19,76,Female,207,15981,2,495,0,43657,Canada,iOS,1,1,1,0,1
20,19,Female,151,5863,1,513,1,112307,Mexico,Android,1,0,0,0,1
21,56,Female,98,19176,1,775,1,35245,USA,Android,1,1,1,0,0
22,57,Female,217,18867,1,408,0,57342,Mexico,iOS,1,0,1,0,0
23,41,Male,133,15626,1,623,1,33922,Mexico,Android,0,1,0,1,0
24,64,Female,121,9389,1,402,1,31221,Canada,Windows,0,0,0,0,1
25,42,Female,87,1894,2,640,0,76778,Mexico,Android,1,0,0,1,0
26,35,Female,196,16440,1,627,1,31924,Mexico,Android,0,0,0,0,1
27,55,Female,28,1136,4,383,0,86337,Mexico,iOS,1,1,1,0,1
28,43,Male,164,7273,2,523,1,38901,Mexico,iOS,0,0,0,1,1
29,31,Female,169,15627,5,556,1,71407,Mexico,iOS,1,1,1,0,1
30,26,Female,161,14688,2,433,0,79502,USA,iOS,1,1,0,1,1
31,27,Male,122,4419,3,647,0,104392,Mexico,Android,0,1,0,1,0
32,38,Male,37,17552,5,407,0,50099,USA,Windows,1,1,1,1,0
33,69,Female,220,7004,1,714,0,104152,USA,Windows,1,0,0,1,0
34,34,Male,200,3852,1,757,1,67028,Canada,Windows,1,1,1,1,0
35,69,Male,133,13464,3,767,1,33511,Canada,iOS,1,0,0,1,1
36,23,Male,130,10753,1,307,0,106440,Mexico,Android,1,1,0,0,1
37,33,Male,129,16139,5,449,0,96209,Canada,Android,1,0,1,1,1
38,65,Female,201,4186,5,785,1,64706,USA,Android,0,1,1,0,0
39,18,Female,95,19161,5,776,1,75518,Mexico,Windows,0,1,1,0,0
40,36,Male,173,9338,2,692,0,55329,Canada,Windows,1,0,1,1,1
41,53,Male,116,15676,2,471,0,102839,USA,iOS,1,1,1,1,0
42,42,Female,172,3562,5,346,0,59419,Canada,Windows,0,1,1,1,0
43,67,Male,133,5652,2,300,1,73647,Mexico,Windows,0,1,1,0,0
44,69,Female,82,14173,2,660,0,61649,Canada,Windows,0,1,0,1,1
45,47,Female,225,14634,4,479,1,84429,Mexico,Windows,0,1,1,1,0
46,37,Female,43,12605,2,338,0,91046,Mexico,Android,1,1,0,0,1
47,37,Female,25,1423,4,389,0,72798,Canada,Windows,1,1,0,1,0
48,32,Male,83,1967,4,374,1,90278,Mexico,Windows,0,1,1,0,1
49,57,Male,196,5370,2,799,0,58960,Mexico,Windows,0,0,0,1,0
